No,ポケモン名,特性1,特性2,特性3
No.0003,フシギバナ,しんりょく,ようりょくそ,
No.0003,メガフシギバナ,あついしぼう,,
No.0006,リザードン,もうか,サンパワー,
No.0006,メガリザードンX,かたいツメ,,
No.0006,メガリザードンY,ひでり,,
No.0009,カメックス,げきりゅう,あめうけざら,
No.0009,メガカメックス,メガランチャー,,
No.0015,スピアー,むしのしらせ,スナイパー,
No.0015,メガスピアー,てきおうりょく,,
No.0018,ピジョット,するどいめ,ちどりあし,はとむね
No.0018,メガピジョット,ノーガード,,
No.0024,アーボック,いかく,だっぴ,きんちょうかん
No.0025,ピカチュウ,せいでんき,ひらいしん,
No.0026,ライチュウ,せいでんき,ひらいしん,
No.0026,アローラライチュウ,サーフテール,,
No.0036,ピクシー,メロメロボディ,マジックガード,てんねん
No.0036,メガピクシー,マジックミラー,,
No.0038,キュウコン,もらいび,ひでり,
No.0038,アローラキュウコン,ゆきがくれ,ゆきふらし,
No.0059,ウインディ,いかく,もらいび,せいぎのこころ
No.0059,ヒスイウインディ,いかく,もらいび,いしあたま
No.0065,フーディン,シンクロ,せいしんりょく,マジックガード
No.0065,メガフーディン,トレース,,
No.0068,カイリキー,こんじょう,ノーガード,ふくつのこころ
No.0071,ウツボット,ようりょくそ,くいしんぼう,
No.0071,メガウツボット,とびだすなかみ,,
No.0080,ヤドラン,どんかん,マイペース,さいせいりょく
No.0080,メガヤドラン,シェルアーマー,,
No.0080,ガラルヤドラン,クイックドロウ,マイペース,さいせいりょく
No.0094,ゲンガー,のろわれボディ,,
No.0094,メガゲンガー,かげふみ,,
No.0115,ガルーラ,はやおき,きもったま,せいしんりょく
No.0115,メガガルーラ,おやこあい,,
No.0121,スターミー,はっこう,しぜんかいふく,アナライズ
No.0121,メガスターミー,ちからもち,,
No.0127,カイロス,かいりきバサミ,かたやぶり,じしんかじょう
No.0127,メガカイロス,スカイスキン,,
No.0128,ケンタロス,いかく,いかりのつぼ,ちからずく
No.0128,パルデアケンタロス(かくとう),いかく,いかりのつぼ,はんすう
No.0128,パルデアケンタロス(ほのお),いかく,いかりのつぼ,はんすう
No.0128,パルデアケンタロス(みず),いかく,いかりのつぼ,はんすう
No.0130,ギャラドス,いかく,じしんかじょう,
No.0130,メガギャラドス,かたやぶり,,
No.0132,メタモン,じゅうなん,かわりもの,
No.0134,シャワーズ,ちょすい,うるおいボディ,
No.0135,サンダース,ちくでん,はやあし,
No.0136,ブースター,もらいび,こんじょう,
No.0142,プテラ,いしあたま,プレッシャー,きんちょうかん
No.0142,メガプテラ,かたいツメ,,
No.0143,カビゴン,めんえき,あついしぼう,くいしんぼう
No.0149,カイリュー,せいしんりょく,マルチスケイル,
No.0149,メガカイリュー,マルチスケイル,,
No.0154,メガニウム,しんりょく,リーフガード,
No.0154,メガメガニウム,メガソーラー,,
No.0157,バクフーン,もうか,もらいび,
No.0157,ヒスイバクフーン,もうか,おみとおし,
No.0160,オーダイル,げきりゅう,ちからずく,
No.0160,メガオーダイル,ドラゴンスキン,,
